integratorType: IntegratorLeapfrog
    timestep: 0.01

forceCalcType: ForceCalcBarnesHutParallel
    gravConst: 1.0
    softening: 0.01
    theta: 1.0

starsInitMode: CreateUniformSphericalBlob
    n: 10000
    centerPos:
        x: 0
        y: 0
        z: 0
    centerVel:
        x: 0
        y: 0
        z: 0
    radius: 500
    avgStarSpeed: 10000
    starSpeedStdDev: 10000
    avgStarMass: 1
    starMassStdDev: 0
    nBlackHoles: 10
    avgBlackHoleMass: 100
    blackHoleMassStdDev: 0
    seed: 0
